**** Cleaning ****
make[1]: Entering directory '/home/bhi768/candy/kernel/xiaomi/vayu/out'
make[1]: Leaving directory '/home/bhi768/candy/kernel/xiaomi/vayu/out'
**** Kernel defconfig is set to vayu_user_defconfig ****
[0;34m***********************************************
          BUILDING KERNEL          
  CC      techpack/audio/dsp/codecs/audio_utils_aio.o
  CC      techpack/data/drivers/rmnet/perf/rmnet_perf_opt.o
  CC      lib/bust_spinlocks.o
  CC      drivers/clk/qcom/clk-debug.o
  CC      lib/kasprintf.o
  CC      fs/fat/file.o
  CC      lib/bitmap.o
  CC      drivers/clk/qcom/gdsc-regulator.o
  CC      techpack/audio/dsp/codecs/audio_utils.o
  CC      techpack/data/drivers/rmnet/perf/rmnet_perf_tcp_opt.o
  CC      net/bridge/br_mdb.o
  CC      drivers/clk/qcom/clk-cpu-osm.o
  CC      lib/scatterlist.o
  CC      fs/fat/inode.o
  CC      techpack/data/drivers/rmnet/perf/rmnet_perf_udp_opt.o
  CC      techpack/audio/dsp/codecs/audio_native.o
  CC      net/core/datagram.o
  CC      techpack/audio/dsp/codecs/aac_in.o
  CC      drivers/clk/qcom/camcc-sm8150.o
  CC      lib/gcd.o
  CC      lib/lcm.o
  CC      net/bridge/netfilter/ebtables.o
  AR      techpack/data/drivers/rmnet/perf/rmnet_perf.o
  CC      lib/list_sort.o
  AR      techpack/data/drivers/rmnet/perf/built-in.o
  CC      techpack/data/drivers/rmnet/shs/rmnet_shs_config.o
  CC      lib/uuid.o
  CC      drivers/clk/qcom/clk-aop-qmp.o
  CC      lib/flex_array.o
  CC      fs/fat/misc.o
  CC      techpack/audio/dsp/codecs/amrnb_in.o
  CC      drivers/clk/qcom/clk-rpmh.o
  CC      lib/iov_iter.o
  CC      techpack/data/drivers/rmnet/shs/rmnet_shs_main.o
  CC      net/core/stream.o
  CC      fs/fat/nfs.o
  CC      techpack/audio/dsp/codecs/amrwb_in.o
  CC      drivers/clk/qcom/debugcc-sm8150.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/clk/qcom/dispcc-sm8150.o
  CC      techpack/audio/dsp/codecs/audio_aac.o
  CC      drivers/clk/qcom/gcc-sm8150.o
  CC      fs/fat/namei_msdos.o
  CC      net/core/scm.o
  CC      techpack/data/drivers/rmnet/shs/rmnet_shs_wq.o
  CC      lib/clz_ctz.o
  CC      net/bridge/netfilter/ebtable_broute.o
  CC      techpack/audio/dsp/codecs/audio_alac.o
  CC      lib/bsearch.o
  CC      drivers/clk/qcom/gpucc-sm8150.o
  AR      fs/fat/fat.o
  AR      fs/fat/vfat.o
  AR      fs/fat/msdos.o
  AR      fs/fat/built-in.o
  CC      fs/fuse/dev.o
  CC      drivers/clk/qcom/npucc-sm8150.o
  CC      lib/find_bit.o
  CC      techpack/audio/dsp/codecs/audio_amrnb.o
  AR      net/bridge/netfilter/built-in.o
  AR      net/bridge/bridge.o
  AR      net/bridge/built-in.o
  CC      fs/fuse/dir.o
  CC      lib/llist.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  CC      drivers/clk/qcom/videocc-sm8150.o
  CC      techpack/audio/dsp/codecs/audio_amrwb.o
  CC      net/core/gen_stats.o
  CC      drivers/clk/qcom/clk-spmi-pmic-div.o
  CC      techpack/data/drivers/rmnet/shs/rmnet_shs_freq.o
  CC      fs/fuse/file.o
  CC      techpack/audio/dsp/codecs/audio_amrwbplus.o
  CC      lib/percpu-refcount.o
  CC      drivers/clk/qcom/mdss/mdss-pll-util.o
  CC      techpack/data/drivers/rmnet/shs/rmnet_shs_wq_mem.o
  CC      net/core/gen_estimator.o
  CC      techpack/data/drivers/rmnet/shs/rmnet_shs_wq_genl.o
  CC      lib/percpu_ida.o
  CC      techpack/audio/dsp/codecs/audio_ape.o
  CC      drivers/clk/qcom/mdss/mdss-pll.o
  CC      lib/rhashtable.o
  CC      techpack/audio/dsp/codecs/audio_evrc.o
  CC      drivers/clk/qcom/mdss/mdss-dsi-pll-10nm.o
  CC      techpack/audio/dsp/codecs/audio_g711alaw.o
  AR      techpack/data/drivers/rmnet/shs/rmnet_shs.o
  AR      techpack/data/drivers/rmnet/shs/built-in.o
  AR      techpack/data/drivers/rmnet/built-in.o
  AR      techpack/data/drivers/built-in.o
  AR      techpack/data/built-in.o
  CC      techpack/stub/stub.o
  AR      techpack/stub/built-in.o
  CC      techpack/audio/dsp/codecs/audio_g711mlaw.o
  CC      net/core/net_namespace.o
  CC      techpack/audio/dsp/codecs/audio_hwacc_effects.o
  CC      fs/fuse/inode.o
  CC      techpack/audio/dsp/codecs/audio_mp3.o
  CC      techpack/audio/dsp/codecs/audio_multi_aac.o
  CC      drivers/clk/qcom/mdss/mdss-dp-pll-10nm.o
  CC      drivers/clk/qcom/mdss/mdss-dp-pll-10nm-util.o
  CC      lib/reciprocal_div.o
  CC      techpack/audio/dsp/codecs/audio_qcelp.o
  CC      lib/once.o
  CC      techpack/audio/dsp/codecs/audio_wma.o
  CC      drivers/clk/qcom/mdss/mdss-dsi-pll-7nm.o
  CC      lib/refcount.o
  CC      fs/fuse/control.o
  CC      drivers/clk/qcom/mdss/mdss-dp-pll-7nm.o
  CC      net/core/secure_seq.o
  CC      techpack/audio/dsp/codecs/audio_wmapro.o
  CC      lib/usercopy.o
  CC      techpack/audio/dsp/codecs/evrc_in.o
  CC      lib/errseq.o
  CC      drivers/clk/qcom/mdss/mdss-dp-pll-7nm-util.o
  CC      lib/string_helpers.o
  CC      fs/fuse/xattr.o
  CC      techpack/audio/dsp/codecs/g711alaw_in.o
  CC      techpack/audio/dsp/msm-audio-event-notify.o
  CC      techpack/audio/dsp/codecs/g711mlaw_in.o
  CC      drivers/clk/qcom/mdss/mdss-dsi-pll-28lpm.o
  CC      techpack/audio/dsp/audio_calibration.o
  CC      fs/fuse/acl.o
  CC      net/core/flow_dissector.o
  CC      lib/hexdump.o
  CC      techpack/audio/dsp/codecs/qcelp_in.o
  CC      lib/kstrtox.o
  CC      drivers/clk/qcom/mdss/mdss-dsi-pll-28nm-util.o
  CC      drivers/clk/qcom/mdss/mdss-dsi-pll-14nm.o
  CC      fs/fuse/passthrough.o
  CC      techpack/audio/dsp/audio_cal_utils.o
  CC      drivers/clk/qcom/mdss/mdss-dsi-pll-14nm-util.o
  CC      drivers/clk/qcom/mdss/mdss-dp-pll-14nm.o
  CC      lib/pci_iomap.o
  AR      fs/fuse/fuse.o
  AR      fs/fuse/built-in.o
  CC      fs/incfs/data_mgmt.o
  CC      drivers/clk/qcom/mdss/mdss-hdmi-pll-28lpm.o
  CC      fs/incfs/format.o
  AR      techpack/audio/dsp/codecs/native_dlkm.o
  CC      lib/iomap_copy.o
  CC      drivers/clk/qcom/mdss/mdss-dsi-pll-12nm.o
  CC      net/core/sysctl_net_core.o
  AR      techpack/audio/dsp/codecs/built-in.o
  CC      techpack/audio/dsp/q6adm.o
  CC      lib/devres.o
  CC      drivers/clk/qcom/mdss/mdss-dsi-pll-12nm-util.o
  CC      lib/hweight.o
  CC      fs/incfs/integrity.o
  CC      fs/incfs/main.o
  CC      lib/assoc_array.o
  CC      fs/incfs/vfs.o
  CC      lib/list_debug.o
  CC      net/core/dev.o
  AR      drivers/clk/qcom/mdss/built-in.o
  AR      drivers/clk/qcom/clk-qcom.o
  AR      drivers/clk/qcom/built-in.o
  AR      drivers/clk/built-in.o
  CC      lib/bitrev.o
  CC      net/core/ethtool.o
  CC      lib/rational.o
  CC      drivers/clocksource/timer-of.o
  CC      lib/crc-ccitt.o
  CC      techpack/audio/ipc/apr.o
  CC      drivers/clocksource/timer-probe.o
  CC      lib/crc16.o
  CC      drivers/clocksource/arm_arch_timer.o
  HOSTCC  lib/gen_crc32table
  AR      fs/incfs/incrementalfs.o
  AR      fs/incfs/built-in.o
  CC      fs/jbd2/transaction.o
  CC      lib/libcrc32c.o
  CC      techpack/audio/dsp/q6afe.o
  CC      techpack/audio/ipc/apr_v2.o
  CC      lib/crc8.o
  CC      drivers/clocksource/dummy_timer.o
  CC      techpack/audio/ipc/apr_tal_rpmsg.o
  CC      net/core/dev_addr_lists.o
  CC      lib/genalloc.o
  AR      drivers/clocksource/built-in.o
  CC      drivers/cpufreq/cpufreq.o
  CC      techpack/audio/ipc/wcd-dsp-glink.o
  CC      fs/jbd2/commit.o
  CC      lib/lz4/lz4_compress.o
  CC      drivers/cpufreq/freq_table.o
  AR      techpack/audio/ipc/apr_dlkm.o
  AR      techpack/audio/ipc/wglink_dlkm.o
  AR      techpack/audio/ipc/built-in.o
  CC      fs/jbd2/recovery.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      techpack/audio/soc/pinctrl-wcd.o
  CC      drivers/cpufreq/cpufreq_times.o
  CC      techpack/audio/dsp/q6asm.o
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      fs/jbd2/checkpoint.o
  CC      techpack/audio/soc/regmap-swr.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      kernel/kheaders.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      net/core/dst.o
  CC      drivers/cpufreq/cpu-boost.o
  AR      kernel/built-in.o
  AR      lib/lz4/built-in.o
  CC      fs/jbd2/revoke.o
  AR      virt/lib/built-in.o
  AR      virt/built-in.o
  CC      lib/lzo/lzo1x_compress.o
  CC      techpack/audio/soc/soundwire.o
  CC      net/core/netevent.o
  AR      drivers/cpufreq/built-in.o
  CC      drivers/cpuidle/cpuidle.o
  DTC     arch/arm64/boot/dts/qcom/sm8150.dtb
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      fs/jbd2/journal.o
  CC      drivers/cpuidle/driver.o
  CC      net/core/neighbour.o
  AR      lib/lzo/lzo_compress.o
  AR      lib/lzo/lzo_decompress.o
  AR      lib/lzo/built-in.o
  CC      techpack/audio/soc/swr-wcd-ctrl.o
  CC      lib/mpi/generic_mpih-lshift.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/cpuidle/sysfs.o
  AR      drivers/cpuidle/governors/built-in.o
  CC      drivers/cpuidle/dt_idle_states.o
  CC      lib/mpi/generic_mpih-mul2.o
  DTC     arch/arm64/boot/dts/qcom/sm8150-v2.dtb
  CC      drivers/cpuidle/cpuidle-arm.o
  CC      lib/mpi/generic_mpih-mul3.o
  CC      drivers/cpuidle/lpm-levels.o
  CC      drivers/cpuidle/lpm-levels-of.o
  CC      techpack/audio/dsp/q6audio-v2.o
  AR      techpack/audio/soc/pinctrl_wcd_dlkm.o
  AR      fs/jbd2/jbd2.o
  AR      fs/jbd2/built-in.o
  CC      fs/kernfs/mount.o
  CC      lib/mpi/generic_mpih-rshift.o
  AR      techpack/audio/soc/swr_dlkm.o
  AR      techpack/audio/soc/swr_ctrl_dlkm.o
  AR      techpack/audio/soc/built-in.o
  CC      fs/kernfs/inode.o
  CC      lib/mpi/generic_mpih-sub1.o
  CC      lib/mpi/generic_mpih-add1.o
  CC      fs/kernfs/dir.o
  CC      techpack/audio/dsp/q6voice.o
  CC      net/core/rtnetlink.o
  CC      lib/mpi/mpicoder.o
  CC      lib/mpi/mpi-bit.o
  CC      fs/kernfs/file.o
  DTC     arch/arm64/boot/dts/qcom/sm8150p.dtb
  CC      lib/mpi/mpi-cmp.o
  CC      lib/mpi/mpih-cmp.o
  CC      fs/kernfs/symlink.o
  CC      lib/mpi/mpih-div.o
  CC      lib/mpi/mpih-mul.o
  AR      fs/kernfs/built-in.o
  AR      drivers/cpuidle/built-in.o
  DTC     arch/arm64/boot/dts/qcom/sm8150p-v2.dtb
  CC      fs/nls/nls_base.o
  CC      drivers/crypto/msm/qce50.o
  CC      fs/nls/nls_cp437.o
  CC      lib/mpi/mpi-pow.o
  CC      fs/nls/nls_iso8859-1.o
  CC      fs/nls/nls_utf8.o
  CC      lib/mpi/mpiutil.o
  AR      fs/nls/built-in.o
  CC      drivers/crypto/msm/qcedev_smmu.o
  CC      fs/notify/fsnotify.o
  CC      fs/notify/notification.o
  AR      lib/mpi/mpi.o
  AR      lib/mpi/built-in.o
  CC      lib/reed_solomon/reed_solomon.o
  CC      drivers/crypto/msm/qcedev.o
  CC      net/core/utils.o
  DTC     arch/arm64/boot/dts/qcom/vayu-sm8150-overlay.dtbo
  CC      fs/notify/group.o
  CC      fs/notify/mark.o
  CC      techpack/audio/dsp/q6core.o
  AR      lib/reed_solomon/built-in.o
  CC      lib/zlib_deflate/deflate.o
  CC      net/core/link_watch.o
  DTBOIMG arch/arm64/boot/dtbo.img
  CC      net/core/filter.o
  CC      lib/zlib_deflate/deftree.o
  CC      fs/notify/fdinfo.o
  CC      net/core/sock_diag.o
  CC      drivers/crypto/msm/qcrypto.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      fs/notify/dnotify/dnotify.o
  CC      techpack/audio/dsp/q6common.o
  AR      lib/zlib_deflate/zlib_deflate.o
  AR      lib/zlib_deflate/built-in.o
  CC      net/core/dev_ioctl.o
  CC      lib/zlib_inflate/inffast.o
  AR      fs/notify/dnotify/built-in.o
  AR      fs/notify/fanotify/built-in.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      lib/zlib_inflate/inflate.o
  CC      techpack/audio/dsp/rtac.o
  CC      fs/notify/inotify/inotify_user.o
  CC      lib/zlib_inflate/infutil.o
  CC      net/core/tso.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      net/core/sock_reuseport.o
  AR      fs/notify/inotify/built-in.o
  AR      fs/notify/built-in.o
  CC      fs/overlayfs/super.o
  AR      lib/zlib_inflate/zlib_inflate.o
  AR      lib/zlib_inflate/built-in.o
  CC      lib/textsearch.o
  CC      techpack/audio/dsp/q6lsm.o
  CC      fs/overlayfs/namei.o
  CC      lib/ts_kmp.o
  CC      fs/overlayfs/util.o
  CC      net/core/fib_notifier.o
  CC      techpack/audio/dsp/audio_slimslave.o
  CC      net/core/net-sysfs.o
  CC      lib/ts_bm.o
  CC      drivers/crypto/msm/ice.o
  CC      fs/overlayfs/inode.o
  CC      fs/overlayfs/dir.o
  CC      techpack/audio/dsp/adsp_err.o
  CC      lib/ts_fsm.o
  CC      fs/overlayfs/readdir.o
  CC      fs/overlayfs/copy_up.o
  CC      lib/percpu_counter.o
  CC      techpack/audio/dsp/msm_audio_ion.o
  CC      net/core/net-procfs.o
  CC      net/core/fib_rules.o
  AR      drivers/crypto/msm/qcedevice.o
  AR      drivers/crypto/msm/built-in.o
  AR      drivers/crypto/built-in.o
  CC      lib/audit.o
  AR      fs/overlayfs/overlay.o
  AR      fs/overlayfs/built-in.o
  CC      lib/compat_audit.o
  CC      drivers/dax/super.o
  CC      fs/pstore/inode.o
  CC      lib/swiotlb.o
  CC      net/core/net-traces.o
  CC      fs/proc/task_mmu.o
  CC      lib/iommu-helper.o
  CC      lib/iommu-common.o
  CC      techpack/audio/dsp/avtimer.o
  CC      fs/pstore/platform.o
  AR      drivers/dax/dax.o
  AR      drivers/dax/built-in.o
  CC      drivers/devfreq/devfreq.o
  CC      net/core/sockev_nlmcast.o
  CC      lib/syscall.o
  CC      fs/proc/inode.o
  CC      fs/pstore/pmsg.o
  CC      lib/dynamic_debug.o
  CC      techpack/audio/dsp/q6_init.o
  CC      lib/nlattr.o
  CC      fs/pstore/ram.o
  CC      techpack/audio/dsp/msm-dts-srs-tm-config.o
  CC      fs/proc/root.o
  CC      net/core/dst_cache.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      fs/proc/base.o
  CC      fs/pstore/ram_core.o
  CC      drivers/devfreq/governor_performance.o
  CC      net/core/gro_cells.o
  CC      lib/checksum.o
  CC      lib/cpu_rmap.o
  CC      drivers/devfreq/governor_powersave.o
  CC      techpack/audio/dsp/voice_mhi.o
  AR      fs/pstore/pstore.o
  AR      fs/pstore/ramoops.o
  CC      drivers/devfreq/governor_userspace.o
  AR      fs/pstore/built-in.o
  CC      lib/dynamic_queue_limits.o
  CC      fs/quota/dquot.o
  CC      fs/quota/quota_v2.o
  CC      fs/ramfs/inode.o
  CC      lib/glob.o
  CC      drivers/devfreq/governor_passive.o
  CC      fs/ramfs/file-mmu.o
  AR      net/core/built-in.o
  CC      net/ethernet/eth.o
  CC      fs/proc/generic.o
  CC      lib/strncpy_from_user.o
  CC      drivers/devfreq/governor_msm_adreno_tz.o
  CC      net/ipv4/route.o
  CC      techpack/audio/dsp/usf.o
  AR      fs/ramfs/ramfs.o
  AR      fs/ramfs/built-in.o
  CC      net/ipv4/inetpeer.o
  CC      lib/strnlen_user.o
  CC      fs/proc/array.o
  CC      drivers/devfreq/governor_bw_vbif.o
  CC      fs/quota/quota_tree.o
  AR      net/ethernet/built-in.o
  CC      lib/net_utils.o
  CC      drivers/devfreq/governor_gpubw_mon.o
  CC      drivers/devfreq/bimc-bwmon.o
  CC      techpack/audio/dsp/usfcdev.o
  CC      net/ipv6/af_inet6.o
  CC      fs/proc/fd.o
  CC      fs/quota/quota.o
  CC      drivers/devfreq/arm-memlat-mon.o
  CC      lib/sg_pool.o
  CC      techpack/audio/dsp/q6usm.o
  CC      fs/proc/proc_tty.o
  CC      drivers/devfreq/msmcci-hwmon.o
  CC      drivers/devfreq/m4m-hwmon.o
  CC      net/ipv4/protocol.o
  CC      fs/proc/cmdline.o
  CC      lib/asn1_decoder.o
  CC      fs/quota/kqid.o
  CC      drivers/devfreq/governor_bw_hwmon.o
  CC      fs/proc/consoles.o
  CC      drivers/devfreq/governor_cache_hwmon.o
  CC      net/ipv6/anycast.o
  CC      techpack/audio/dsp/adsp-loader.o
  CC      fs/quota/netlink.o
  GEN     lib/oid_registry_data.c
  CC      lib/sbitmap.o
  CC      fs/proc/cpuinfo.o
  CC      techpack/audio/dsp/audio_pdr.o
  CC      fs/proc/devices.o
  CC      net/ipv4/ip_input.o
  CC      drivers/devfreq/governor_memlat.o
  CC      drivers/devfreq/governor_cdsp_l3.o
  CC      net/ipv6/ip6_output.o
  CC      lib/argv_split.o
  AR      fs/quota/built-in.o
  CC      fs/proc/interrupts.o
  CC      fs/sdcardfs/dentry.o
  CC      drivers/devfreq/devfreq_devbw.o
  CC      techpack/audio/dsp/audio_notifier.o
  CC      lib/bug.o
  CC      fs/proc/loadavg.o
  CC      drivers/devfreq/devfreq_simple_dev.o
  CC      fs/sdcardfs/file.o
  CC      lib/chacha.o
  CC      net/ipv4/ip_fragment.o
  CC      fs/proc/meminfo.o
  CC      techpack/audio/dsp/audio_ssr.o
  CC      fs/sdcardfs/inode.o
  AR      drivers/devfreq/built-in.o
  CC      lib/clz_tab.o
  CC      drivers/dma/dmaengine.o
  CC      lib/cmdline.o
  CC      fs/proc/stat.o
  CC      fs/proc/uptime.o
  CC      lib/cpumask.o
  AR      techpack/audio/dsp/q6_dlkm.o
  CC      fs/sdcardfs/main.o
  CC      fs/proc/version.o
  AR      techpack/audio/dsp/usf_dlkm.o
  CC      fs/proc/softirqs.o
  AR      techpack/audio/dsp/adsp_loader_dlkm.o
  CC      lib/ctype.o
  CC      fs/proc/namespaces.o
  CC      net/ipv4/ip_forward.o
  CC      lib/dec_and_lock.o
  AR      techpack/audio/dsp/q6_pdr_dlkm.o
  CC      lib/decompress.o
  CC      fs/sdfat/sdfat.o
  CC      drivers/dma/virt-dma.o
  AR      techpack/audio/dsp/q6_notifier_dlkm.o
  CC      lib/decompress_bunzip2.o
  CC      net/ipv6/ip6_input.o
  CC      fs/sdcardfs/super.o
  AR      techpack/audio/dsp/built-in.o
  CC      fs/proc/self.o
  AR      techpack/audio/built-in.o
  AR      techpack/built-in.o
  CC      fs/proc/thread_self.o
  CC      fs/sdcardfs/lookup.o
  CC      lib/decompress_inflate.o
  CC      net/ipv4/ip_options.o
  CC      fs/proc/uid.o
  CC      drivers/dma/of-dma.o
  CC      fs/proc/proc_sysctl.o
  CC      lib/decompress_unlz4.o
  CC      fs/sdcardfs/mmap.o
  CC      fs/proc/proc_net.o
  CC      lib/decompress_unlzma.o
  CC      fs/sdfat/core.o
  CC      fs/sdcardfs/packagelist.o
  CC      drivers/dma/qcom/gpi.o
  CC      net/ipv6/addrconf.o
  CC      lib/dump_stack.o
  CC      fs/proc/kmsg.o
  CC      net/ipv4/ip_output.o
  CC      fs/proc/page.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      lib/fdt.o
  CC      lib/fdt_empty_tree.o
  CC      lib/fdt_ro.o
  CC      fs/sdfat/core_fat.o
  AR      fs/proc/proc.o
  CC      lib/fdt_rw.o
  AR      fs/proc/built-in.o
  CC      fs/sysfs/file.o
  CC      lib/fdt_strerror.o
  CC      lib/fdt_sw.o
  AR      drivers/dma/qcom/built-in.o
  CC      lib/fdt_wip.o
  AR      drivers/dma/xilinx/built-in.o
  AR      drivers/dma/built-in.o
  CC      drivers/dma-buf/dma-buf.o
  CC      fs/sysfs/dir.o
  CC      lib/flex_proportions.o
  CC      fs/sdcardfs/derived_perm.o
  CC      lib/idr.o
  CC      drivers/dma-buf/dma-fence.o
  CC      fs/sdfat/core_exfat.o
  CC      fs/sysfs/symlink.o
  AR      fs/sdcardfs/sdcardfs.o
  AR      fs/sdcardfs/built-in.o
  CC      fs/sysfs/mount.o
  CC      lib/int_sqrt.o
  CC      lib/ioremap.o
  CC      lib/irq_regs.o
  CC      fs/sysfs/group.o
  CC      net/ipv4/ip_sockglue.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      fs/sdfat/api.o
  CC      lib/kobject.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      fs/sdfat/blkdev.o
  CC      net/ipv6/addrlabel.o
  AR      fs/sysfs/built-in.o
  CC      net/ipv6/route.o
  CC      lib/kobject_uevent.o
  CC      drivers/dma-buf/reservation.o
  CC      fs/sdfat/fatent.o
  CC      lib/nmi_backtrace.o
  CC      fs/sdfat/amap_smart.o
  CC      net/ipv6/ip6_fib.o
  CC      lib/nodemask.o
  CC      drivers/dma-buf/seqno-fence.o
  CC      net/key/af_key.o
  CC      lib/plist.o
  CC      fs/sdfat/cache.o
  CC      lib/radix-tree.o
  CC      fs/sdfat/dfr.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/dma-buf/sync_file.o
  CC      fs/sdfat/nls.o
  CC      fs/sdfat/misc.o
  CC      fs/sdfat/mpage.o
  CC      lib/ratelimit.o
  AR      drivers/dma-buf/built-in.o
  CC      drivers/edac/edac_mc.o
  CC      drivers/esoc/esoc_bus.o
  AR      net/key/built-in.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/extcon/extcon.o
  AR      drivers/firewire/built-in.o
  CC      lib/rbtree.o
  CC      drivers/edac/edac_device.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      fs/sdfat/extent.o
  CC      lib/seq_buf.o
  CC      drivers/esoc/esoc_dev.o
  AR      fs/sdfat/sdfat_fs.o
  AR      fs/sdfat/built-in.o
  CC      lib/sha1.o
  CC      fs/tracefs/inode.o
  CC      drivers/esoc/esoc_client.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/extcon/devres.o
  CC      lib/show_mem.o
  CC      drivers/esoc/esoc-mdm-pon.o
  AR      fs/tracefs/tracefs.o
  CC      lib/siphash.o
  AR      fs/tracefs/built-in.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/extcon/extcon-usb-gpio.o
  CC      fs/eventpoll.o
  CC      fs/verity/enable.o
  CC      drivers/edac/edac_module.o
  CC      net/ipv6/ndisc.o
  CC      drivers/esoc/esoc-mdm-4x.o
  AR      drivers/extcon/extcon-core.o
  AR      drivers/extcon/built-in.o
  CC      drivers/firmware/psci.o
  CC      lib/string.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/esoc/esoc-mdm-drv.o
  CC      drivers/firmware/qcom_scm.o
  CC      fs/verity/hash_algs.o
  CC      lib/timerqueue.o
  CC      fs/anon_inodes.o
  CC      lib/vsprintf.o
  CC      drivers/edac/wq.o
  CC      drivers/esoc/esoc-mdm-dbg-eng.o
  CC      fs/verity/init.o
  CC      net/ipv4/tcp.o
  CC      fs/signalfd.o
  CC      net/ipv6/udp.o
  CC      fs/verity/measure.o
  CC      drivers/firmware/qcom_scm-64.o
  CC      drivers/edac/edac_pci.o
  AR      drivers/esoc/built-in.o
  CC      net/l2tp/l2tp_core.o
  CC      fs/verity/open.o
  AR      drivers/firmware/broadcom/built-in.o
  AR      drivers/firmware/meson/built-in.o
  AR      drivers/firmware/tegra/built-in.o
  AR      drivers/firmware/built-in.o
  CC      net/l2tp/l2tp_ppp.o
  CC      fs/timerfd.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC      fs/verity/verify.o
  CC      lib/win_minmax.o
  CC      fs/eventfd.o
  CC      drivers/edac/kryo_arm64_edac.o
  CC      net/l2tp/l2tp_ip.o
  GEN     lib/crc32table.h
  CC      fs/verity/signature.o
  CC      lib/oid_registry.o
  CC      net/l2tp/l2tp_netlink.o
  CC      net/ipv6/udplite.o
  AR      fs/verity/built-in.o
  CC      fs/aio.o
  AR      lib/lib.a
  CC      lib/crc32.o
  CC      fs/locks.o
  AR      drivers/edac/edac_core.o
  AR      drivers/edac/built-in.o
  CC      drivers/gpio/devres.o
  CC      net/ipv4/tcp_input.o
  CC      net/ipv6/raw.o
  CC      drivers/gpio/gpiolib.o
  EXPORTS lib/lib-ksyms.o
  CC      net/l2tp/l2tp_eth.o
  AR      lib/built-in.o
  CC      net/l2tp/l2tp_ip6.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      fs/compat.o
  CC      net/llc/llc_core.o
  CC      net/llc/llc_input.o
  CC      fs/compat_ioctl.o
  AR      net/l2tp/built-in.o
  CC      fs/binfmt_script.o
  CC      net/ipv6/icmp.o
  CC      net/netfilter/core.o
  CC      fs/binfmt_elf.o
  CC      net/llc/llc_output.o
  CC      fs/compat_binfmt_elf.o
  CC      drivers/gpio/gpiolib-devprop.o
  CC      drivers/gpio/gpiolib-of.o
  CC      fs/mbcache.o
  AR      net/llc/llc.o
  AR      net/llc/built-in.o
  CC      net/netfilter/nf_log.o
  CC      net/netlabel/netlabel_user.o
  CC      net/ipv6/mcast.o
  CC      net/ipv4/tcp_output.o
  CC      net/netlabel/netlabel_kapi.o
  CC      drivers/gpio/gpiolib-sysfs.o
  CC      fs/posix_acl.o
  CC      fs/coredump.o
  CC      net/netlabel/netlabel_domainhash.o
  AR      drivers/gpio/built-in.o
  CC      net/netfilter/nf_queue.o
  CC      fs/drop_caches.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      fs/dcookies.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ipv6/ping.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/gpu/drm/drm_dp_helper.o
  CC      net/netlabel/netlabel_unlabeled.o
  AR      fs/built-in.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      net/ipv6/exthdrs.o
  CC      net/netfilter/nfnetlink.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      net/netlabel/netlabel_calipso.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      net/ipv6/datagram.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/gpu/drm/drm_dp_mst_topology.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  AR      net/netlabel/built-in.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      net/netlink/af_netlink.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv6/seg6.o
